Name                                              Format            Size  Path                                                                                               MD5                             
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ICON0.PNG                                         PNG          29.463 KB  \ICON0.PNG                                                                                         8C486AAD8D49EDD3180F0BC3F41AB7DA
PARAM.SFO                                         SFO           2.059 KB  \PARAM.SFO                                                                                         0F5CA030A871AEA4248BE6ADFDFEA4AA
PIC0.PNG                                          PNG          23.724 KB  \PIC0.PNG                                                                                          0EB31D70D1887C27B27BEFD2213A784C
PIC2.PNG                                          PNG           8.661 KB  \PIC2.PNG                                                                                          F552CFF7434129BE9D93CC7BD8D6C650
PS3LOGO.DAT                                       DAT           5.000 KB  \PS3LOGO.DAT                                                                                       0AAD59DBA6C06F041B8D1E579BDA2C32
EBOOT.BIN                                         BIN          20.185 MB  \USRDIR\EBOOT.BIN                                                                                  26DBE10865168BB081E9FF6AF1416FA3
6I                                                            164.320 KB  \USRDIR\PDIPFS\52\6I                                                                               CA9EFD7B2FF5F3C944968A944844C76B
s0221                                                           873 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0221                                                        FA0B47C16BD3A3F2EA0CB01A9DD64F0E
s0222                                                          16.832 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0222                                                        16378699BACF35CDB0DEC36EFF6EA8EB
s0223                                                           726 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0223                                                        20C7B9D83A28BA6E7289440EA54C25EE
s0224                                                           731 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0224                                                        6A358BE1845E2495FD1A2F06CBF2DC31
s0225                                                          11.094 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0225                                                        5F63303B20683B97022EE53AE2B85C43
s0226                                                           905 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0226                                                        2EEEEC848453219CECCD472B725CEBC2
s0227                                                           650 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0227                                                        F2856DD192CB5817C2720E5138C290E4
s0228                                                           897 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0228                                                        B2CFF0346B0426A245B2D58DEDCFA061
s0229                                                          12.273 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0229                                                        784D18637C959F2128EC291B85A5E34B
s0230                                                           905 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0230                                                        A6EA8E5A853E72C1410799858BA0A605
s0231                                                           726 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0231                                                        7C70DA678F99113284A8BF5D32BD2237
s0232                                                           5.020 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0232                                                        4B964AF718E64FAC0446909030491304
s0234                                                           897 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0234                                                        C77ED4AA602987E0E2DCEAEDB5B568C9
s0235                                                           4.914 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0235                                                        93D3D46FECDD80780189B084E754FF6B
s0237                                                           4.168 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0237                                                        81C5431B8460A3A80EA57D2CB039DA85
s0239                                                           6.871 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0239                                                        855081CA753BB53F6AA04E84DE73CBF0
s0241                                                          46.395 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0241                                                        18DF28A5842E85F351C7927740D1A0E0
s0242                                                           873 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0242                                                        FA0B47C16BD3A3F2EA0CB01A9DD64F0E
s0246                                                           3.621 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0246                                                        5EB092647F298E3ECCA6E467838C8DBF
s0248                                                           3.723 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0248                                                        7C62AE26146DA04911BCCEE68F5E06A8
s0249                                                           4.184 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0249                                                        20ECD99D70933323298EB98F0E197C91
s0250                                                           4.355 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0250                                                        B6D912DDA058C1603F9FF7E9F4E5F6C5
s0251                                                          15.879 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0251                                                        8A56C4F5B474C3BB5F70F55DD0BFBBCC
s0252                                                          10.410 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0252                                                        383303916469C49F2DBBB92F36173D00
s0253                                                          21.379 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0253                                                        7FE717B6D827137C1F2F88C57A2D5B41
s0255                                                          20.691 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0255                                                        AB61952883350F0A6D4D5A46810AB8F2
s0258                                                          14.422 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0258                                                        1A40CB429A7790260A40DDFE7171246F
s0259                                                           1.434 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0259                                                        94CBA23CB20A49FC65552C76D4C3C006
s0260                                                           4.180 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0260                                                        797E2445E72E2337C106DEE0102016E2
s0261                                                           1.413 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0261                                                        ADBEB516C90AE367BFF3DA289DF4072D
s0262                                                          10.883 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0262                                                        2044A8D9047CA563D072042F92592082
s0263                                                           2.450 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0263                                                        FAB56E126AED6ED31D362E96B5653471
s0264                                                           3.188 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0264                                                        2483AC3995220297755A3A4669D98B7E
s0265                                                           1.267 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0265                                                        4E67B73C8BAFE36DDD14FCFAF7013F67
s0266                                                          83.316 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0266                                                        EE53670618F533751022CFDC6DA7A3B2
s0267                                                           9.937 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0267                                                        634419E3CF0697B236398807C086EF0D
s0268                                                           840 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0268                                                        672377542AB815C1A679BC8599636449
s0269                                                           205 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0269                                                        556E3E91E37341B5E8FE5AB677046854
s0270                                                           4.531 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0270                                                        C60C8F435323352D43B3DA54AD04F175
s0271                                                           3.865 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0271                                                        1FD64BB7EF40E34D7BE8DC5745033E6D
s0272                                                           5.797 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0272                                                        32645167BAB93677DEB333E0713F735D
s0273                                                           3.148 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0273                                                        6FF858D728D5F0884DB6E3F41D78EC46
s0274                                                           5.824 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0274                                                        02F416891750D2CB46679F9100DCE6F4
s0275                                                           3.167 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0275                                                        689FFF67BFB8BFA39DEDE34B5DFBCF01
s0276                                                           2.520 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0276                                                        AC92AA8D85918B7CC914A9F30FF56800
s0277                                                           2.523 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0277                                                        C21FA2D37497637EDAC041863794D005
s0278                                                           2.504 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0278                                                        15CF7E81B3BAC82C26AF74CB90F065A4
s0279                                                           2.508 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0279                                                        023D4D073A51975EC1FAE7CB27DADCE5
s0281                                                           2.695 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0281                                                        1942DB1EAA954B59B822501F5CFA5B9D
s0282                                                           4.383 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0282                                                        CE2BFFFA771F32CC76AE6E08EA0257D8
s0283                                                           2.185 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0283                                                        2DE819242FB33B471EE49ED70BE0E5FB
s0284                                                           1.195 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0284                                                        3019772B061EC4875A65BD0B76614D52
s0285                                                           1.305 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0285                                                        070C01A9638127AC923D346F30A901DA
s0286                                                           400 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0286                                                        7A89FE5AB527933146BF608E85831CA6
s0287                                                           1.199 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0287                                                        D933A3EB0CD460034C4EF0AF596D7BAF
s0288                                                           1.586 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0288                                                        582BD79B3EC0753CB375D1A75BB2EB5A
s0289                                                           388 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0289                                                        9BB00F15477D5932F48C957B6661105A
s0290                                                           1.391 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0290                                                        5C3F985E531FC843A01849CCA368F01D
s0291                                                           1.293 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0291                                                        0D188070C6EC9367A33EF17DBEA0B2FD
s0292                                                           192 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0292                                                        12F162E20B149F250F7DD3534EC9E509
s0293                                                           192 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0293                                                        12F162E20B149F250F7DD3534EC9E509
s0294                                                           192 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0294                                                        12F162E20B149F250F7DD3534EC9E509
s0295                                                           192 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0295                                                        12F162E20B149F250F7DD3534EC9E509
s0296                                                           376 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0296                                                        A3E284DCF29AAA7E77037D12BCEFE590
s0297                                                           304 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0297                                                        79601ABDD1CAD20ECB9F59C935A52D38
s0298                                                          14.605 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0298                                                        1115378D2AAED8CC4FCA12D7EA500419
s0299                                                           709 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0299                                                        F112868D3F528959F8A9CE62DBCBACB9
s0300                                                          11.801 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0300                                                        3CAC4907B059D1093E03844D6E261316
s0301                                                           2.395 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0301                                                        C2A13507A2F6AE4C812AC79F67FBA6B7
s0302                                                           6.742 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0302                                                        B224CBE8CCD30C99A3D4E74B117F5907
s0303                                                           1.879 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0303                                                        55FFAF82DD325042BD02C6C50E6E0E99
s0304                                                         1,004 Byte  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0304                                                        E30B7115041C7A1A383CB3FB7C981E60
s0305                                                           2.750 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0305                                                        3F5928E154FF029A916DEE102C6D16C1
s0306                                                           2.559 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0306                                                        19E684D5D6197E55302CE95BF6769E57
s0307                                                           2.555 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0307                                                        2A721405AE8566FD0886CB81A7908DED
s0308                                                           2.555 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0308                                                        13E230C92E2E9D706D09E4EEFC761F0E
s0309                                                           2.547 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0309                                                        75935369EFEA718B4C262236B51A2771
s0310                                                           2.547 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0310                                                        75935369EFEA718B4C262236B51A2771
s0311                                                           1.000 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0311                                                        8552EB36D980A1860F571A711F602FD4
s0312                                                           2.738 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0312                                                        4EFBF87EB88CD665D6B1E4D26796706A
s0313                                                           2.609 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0313                                                        323437CA463DF473B2F3789432357A76
s0314                                                           2.516 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0314                                                        DFEC72ED13F6D3D27E0A843D41D7E0F1
s0315                                                           2.520 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0315                                                        8C722BC41589FC6E6462C0F5525B8887
s0316                                                           2.500 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0316                                                        563F9B1BD6FDE6E53ED339376C2C593D
s0317                                                           2.504 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0317                                                        9073B5C2675C6E486A8A7F05AB245FD9
s0318                                                           2.605 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0318                                                        6F10AA9191C0D127DA4F5DA3CFC6E4B3
s0319                                                           2.582 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0319                                                        735DE51B68BC93987BCA86F85F845D1C
s0320                                                           2.609 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0320                                                        25AF7E79C8471B546FC65A64252A54E6
s0321                                                           2.645 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0321                                                        829907DD7F1874281AC46A3DA698CAC5
s0322                                                          11.355 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0322                                                        133CCC5CC8DDABA1D735752203F1D53E
s0323                                                           2.718 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0323                                                        4E61EAD89767267AD2433B1470A46BFE
s0324                                                           2.724 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0324                                                        A564F2CC770BAB4A7CE9A4276C7D1E48
s0325                                                           2.724 KB  \USRDIR\PDIPFS_EXTRACTED\scene\script\s0325                                                        4A4918D34B3509A48D144D3FF8FD5656
sr0001                                                        263.254 KB  \USRDIR\PDIPFS_EXTRACTED\scene\strb\sr0001                                                         0B9A704B9DE92BEB76006C23F927686A
tx0001                                                        384.253 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0001                                                       324886388B77585065192774D185A6AC
tx0002                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0002                                                       643AF9E9705E62214A00255291D3457C
tx0003                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0003                                                       B5691E70244BA7F9FA80A0AC1F362E45
tx0004                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0004                                                       AADEEC3E94C6F09833B468EDEE63ECBA
tx0005                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0005                                                       93C02E39E7AAAE45277033F8B12636E8
tx0006                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0006                                                       EC71C7B11C51400EFE9C2B0A18D2BBDF
tx0007                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0007                                                       EAB315EA85C5B42924515007EAAFC318
tx0008                                                        169.784 KB  \USRDIR\PDIPFS_EXTRACTED\scene\texset\tx0008                                                       D22ED7C15E5AD8C69F242D7886C124DF
Application.adc                                   ADC           1.284 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\Application.adc                                               1CC524CEEDCD038E53F98521F91193BD
Behavior.adc                                      ADC           1.768 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\Behavior.adc                                                  4301E55E58CCA802310950D487177B19
bootstrap.adc                                     ADC          10.824 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\bootstrap.adc                                                 2F3A7D43E5D4113158A10CA163CD3087
bootstrap_phase2.adc                              ADC           4.040 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\bootstrap_phase2.adc                                          8DEA5BC53BC33BB54B116C656657EECF
DebugUnitLauncher.adc                             ADC           388 Byte  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\DebugUnitLauncher.adc                                         BC66177DA8E3B06D42ABE56E5D0DDB5D
init_sound.adc                                    ADC         109.109 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\init_sound.adc                                                FC8A1995AADC538B5D7456F70CC46DBC
packed_main_loop.adc                              ADC         565.797 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\packed_main_loop.adc                                          78CE2F2E4419747E321C4D17DBF5457C
shutdown.adc                                      ADC           1.779 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\shutdown.adc                                                  7AEA39C14B1749DC12936022EB2092AA
GameParameterUtilImpl.adc                         ADC          90.713 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\GameParameterUtilImpl.adc                                0AC7564700FC65634CD7230100F9C262
GamePlanImpl.adc                                  ADC          82.971 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\GamePlanImpl.adc                                         7C7917F0A1765774E4A09E771BEA9BA9
MuseumUtil.adc                                    ADC           895 Byte  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\MuseumUtil.adc                                           F71A59E5D584B6B82F51CDCF57A05338
NPCommerceUtil.adc                                ADC           6.293 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\NPCommerceUtil.adc                                       04A2DD515347D9E70C541234800611F0
PatchLogic.adc                                    ADC           7.103 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\PatchLogic.adc                                           5CCCF85802B078406C1F9AEED1776AA9
ProjectHistoryUtil.adc                            ADC           825 Byte  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\ProjectHistoryUtil.adc                                   0B4CAB0C723869EFDF8240F6114E823B
StorageDataUtil.adc                               ADC           2.875 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\StorageDataUtil.adc                                      0460E73283DA1B1B6F34C253AFB9909B
TunerData.adc                                     ADC          18.968 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\TunerData.adc                                            C481B76229F1624D54E79310F8D58C9B
USBPSPCommPS3.adc                                 ADC           4.332 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\USBPSPCommPS3.adc                                        0CBD0867571C03D50EFE952A41E16604
bgm.lib                                           LIB           2.455 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\library\bgm.lib                                                  236A15206C75A7F8DB4FC6B96A8FB841
fireworks.sgd                                     SGD          59.969 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\fireworks.sgd                                                 60CE0A5E9CEE732540DA5F3A041D7352
gt5pcheer1.sgd                                    SGD         343.938 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pcheer1.sgd                                                E556C5D29515F4D2D249A9F564DA1056
gt5pcheer2.sgd                                    SGD         195.578 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pcheer2.sgd                                                CBE65F349A711094CF6493AEF6570C41
gt5pcheer3.sgd                                    SGD         217.281 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pcheer3.sgd                                                D5F7504E1EECE2CF8059B053E39A5448
gt5pcheer4.sgd                                    SGD         268.672 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pcheer4.sgd                                                8DEC000C6B6D41CAAFB4C643B7DC18C3
gt5pcheer5.sgd                                    SGD          91.438 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pcheer5.sgd                                                F28DBD8D95F5C7E8088F53259012722B
gt5pcheer6.sgd                                    SGD         311.766 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pcheer6.sgd                                                715416E932968590BF0B69C2A5B60DD9
gt5pdrift.sgd                                     SGD           1.097 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pdrift.sgd                                                 97CF9E353D387A8DC11DC0D0227704E2
gt5prace.sgd                                      SGD           1.691 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5prace.sgd                                                  86A4C00A75C506CEB784BBC8D99E4EE4
gt5pshop.sgd                                      SGD         498.484 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5pshop.sgd                                                  39F6891CBD52B3C8D5D3E7529E96695C
gt5psys.sgd                                       SGD         303.531 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\gt5psys.sgd                                                   330BE959BEBA9AFED780BA92F8146F99
roadnoiz.esgx                                     ESGX        214.813 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\roadnoiz.esgx                                                 180BDD1407279F7BABB3C2C677C5F2D6
squeal2.esgx                                      ESGX         70.828 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\se\squeal2.esgx                                                  C4226749129D00377DE5F27215458BD2
0047.sgb                                          SGB           5.379 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0047.sgb                                                   EF4AA51680601FADFBF415046B150125
0047.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0047.sgh                                                   5236C0250EE1EA4FB086ACECE4C50163
0054.sgb                                          SGB           7.165 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0054.sgb                                                   CC6677772AC49F90F6EEDBA9E55DB1AF
0054.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0054.sgh                                                   79CD16FA4771856F8BDBB2C0B9AD758C
0066.sgb                                          SGB           4.354 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0066.sgb                                                   3A235A1EF3A446087E55601E1E7AF138
0066.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0066.sgh                                                   E2DE7942193E3438797BE8ACA8B8462E
0067.sgb                                          SGB           4.781 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0067.sgb                                                   CD47B7FF0ABA2BB217484CAC3E7FBA15
0067.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0067.sgh                                                   3CF8949930F62551C649E8D6309D2AD6
0069.sgb                                          SGB           5.608 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0069.sgb                                                   D0282F91519C60293CCCC06098B6F3F6
0069.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0069.sgh                                                   1FBAFD15F97DBF8F69E29896C21C2121
0071.sgb                                          SGB           6.749 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0071.sgb                                                   07785F95783B7DAD185AD90602700675
0071.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0071.sgh                                                   09DE50D212D2B45C95B19BB77E705A2C
0077.sgb                                          SGB           6.141 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0077.sgb                                                   CFB7E3F6274B84131ABB456F5608A3E2
0077.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0077.sgh                                                   CE80740E9A3932CFA98BD56A6328B2A0
0088.sgb                                          SGB           5.470 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0088.sgb                                                   C3AC70D659390BC28036B355548B359F
0088.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0088.sgh                                                   2936A0D8329A8D5F97F1D849CB191A05
0092.sgb                                          SGB           4.578 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0092.sgb                                                   0176120BD3BF86FCB3099AE6F1DA6CF9
0092.sgh                                          SGH           160 Byte  \USRDIR\PDIPFS_EXTRACTED\sound_gt\track\0092.sgh                                                   AB48BC8DAC0B4BD379DAAAB34B1E0F5F
ALLOW_ENTRY.dbt                                   DBT            32 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\ALLOW_ENTRY.dbt                                4D19FFEC7A86DDF303F54817191C3B3F
ALLOW_ENTRY.idi                                   IDI            16 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\ALLOW_ENTRY.idi                                969473F97FC44B28B413E55FB435FED8
american_StrDB.sdb                                SDB            88 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\american_StrDB.sdb                             8CD90FB9AE2441C422AECCD0792301D5
ARCADEINFO_NORMAL.dbt                             DBT            32 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\ARCADEINFO_NORMAL.dbt                          DD289F4648800CDD65ACDF6390DA0326
ARCADEINFO_NORMAL.idi                             IDI            16 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\ARCADEINFO_NORMAL.idi                          969473F97FC44B28B413E55FB435FED8
ASCC.dbt                                          DBT           845 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\ASCC.dbt                                       05788B161DBFB8018A407D870BE9A7FA
ASCC.idi                                          IDI           142 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\ASCC.idi                                       A39D688BBC6580E2DB8585B55BA03EA7
big5_StrDB.sdb                                    SDB            88 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\big5_StrDB.sdb                                 8CD90FB9AE2441C422AECCD0792301D5
BRAKE.dbt                                         DBT           618 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\BRAKE.dbt                                      76C87F54A62F51149B200D2CF997E15C
BRAKE.idi                                         IDI           182 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\BRAKE.idi                                      3406B50AB1DD7400425AE83B4D97CC5D
BRAKECONTROLLER.dbt                               DBT           631 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\BRAKECONTROLLER.dbt                            53797FBAA3851479E889CAB36EDC86CE
BRAKECONTROLLER.idi                               IDI            56 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\BRAKECONTROLLER.idi                            6E45AE2BE545CE3334F33672D1C53A16
british_StrDB.sdb                                 SDB            88 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\british_StrDB.sdb                              8CD90FB9AE2441C422AECCD0792301D5
CAR_NAME_american.dbt                             DBT           674 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\CAR_NAME_american.dbt                          5AA737F48855457B7F6A8D6CBF1A80FF
CAR_NAME_american.idi                             IDI           178 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\CAR_NAME_american.idi                          E9557E93C3A01D7D8579FE09D1450E28
CAR_NAME_big5.dbt                                 DBT           674 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\CAR_NAME_big5.dbt                              5AA737F48855457B7F6A8D6CBF1A80FF
CAR_NAME_big5.idi                                 IDI           178 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\CAR_NAME_big5.idi                              E9557E93C3A01D7D8579FE09D1450E28
CAR_NAME_british.dbt                              DBT           674 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\CAR_NAME_british.dbt                           5AA737F48855457B7F6A8D6CBF1A80FF
CAR_NAME_british.idi                              IDI           178 Byte  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_ACADEMY_09_2900\CAR_NAME_british.idi                           E9557E93C3A01D7D8579FE09D1450E28
