Name                           Format               Size  Path                                                                              MD5                             
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ICON0.PNG                      PNG             28.194 KB  \ICON0.PNG                                                                        241689215A6E0CA5F769F5B39D9E9238
PARAM.SFO                      SFO              420 Byte  \PARAM.SFO                                                                        68A2954CA110FFFC70B724486B909409
PS3LOGO.DAT                    DAT              5.000 KB  \PS3LOGO.DAT                                                                      0AAD59DBA6C06F041B8D1E579BDA2C32
TROPHY.TRP                     TRP              2.848 MB  \TROPDIR\NPWR00651_00\TROPHY.TRP                                                  AC286666E7835B314454214EEBC240E1
EBOOT.BIN                      BIN              9.542 MB  \USRDIR\EBOOT.BIN                                                                 EF5513331048FA707D085CBE7FF58D2F
3E                                             85.993 KB  \USRDIR\PDIPFS\9\41\3E                                                            7CF8C2CDE2D55774ED0AB7E7D19CC2E5
setting.adc                    ADC            341.586 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\setting\setting.adc                         55B6F853A2372B3722703AEBCF3A4AD3
setting.mproject               MPROJECT       348.392 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\setting\setting.mproject                    7B92DF46A5D27F45594783B8A6A20972
rtext.rt2                      RT2            148.754 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\setting\TR\rtext.rt2                        BF23E5B67457B2D22CAA71B7FB5374DE
rtext.rt2                      RT2            127.996 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\setting\TW\rtext.rt2                        4BFCFCEE95C883942E93A994A9244DD5
rtext.rt2                      RT2            141.746 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\setting\US\rtext.rt2                        B94836583DAC1BA55EA85401248240BF
rtext.rt2                      RT2            191.551 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\DE\rtext.rt2                         7E29287822F68B78137314100FD87DB4
rtext.rt2                      RT2            316.480 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\EL\rtext.rt2                         60BB3213CAD505BC72058F161379BA1B
rtext.rt2                      RT2            183.551 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\ES\rtext.rt2                         AF6D6EA59FB74EA0618950107F7AEC3E
rtext.rt2                      RT2            188.164 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\FR\rtext.rt2                         59B1940A99F04DBED3045464357DE17E
rtext.rt2                      RT2            173.660 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\GB\rtext.rt2                         94668029337FD048509E3FB7827B6832
rtext.rt2                      RT2            184.168 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\IT\rtext.rt2                         9A884847EB69CF37022F0A09464CFDA0
rtext.rt2                      RT2            210.965 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\JP\rtext.rt2                         EFBF2A325C82AD1B35A5F3FA58FD9388
rtext.rt2                      RT2            189.621 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\KR\rtext.rt2                         66C0090559FBA0F79351084AFF0D709A
rtext.rt2                      RT2            172.238 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\NL\rtext.rt2                         08700DB03358029E93F79D95D2C4E037
rtext.rt2                      RT2            182.422 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\PL\rtext.rt2                         F17768DC27615250FF2953A01420F799
rtext.rt2                      RT2            187.840 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\PT\rtext.rt2                         959A88AA5026532DB62DCDC3F364DFA2
rtext.rt2                      RT2            267.605 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\RU\rtext.rt2                         153046CA2E36CDA0D1CE5273AF02984F
rtext.rt2                      RT2            185.625 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\TR\rtext.rt2                         F7FEB79252FE622836D0F91DF0E240FD
rtext.rt2                      RT2            155.895 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\TW\rtext.rt2                         7163CD55B5C73F1728A09CF9CB87503C
ui_kit.adc                     ADC            174.558 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\ui_kit.adc                           775DBC71D491272AE29322CC091C4012
rtext.rt2                      RT2            174.336 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\ui_kit\US\rtext.rt2                         AA72F8A995C7651AB5373AD1F8EDDD94
rtext.rt2                      RT2             73.715 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\DE\rtext.rt2                   DB3AE830310A751BDC61E137D2BE4B3A
rtext.rt2                      RT2            105.555 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\EL\rtext.rt2                   641497CCCBD288BF6BDD1E0F11217420
rtext.rt2                      RT2             72.617 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\ES\rtext.rt2                   4FFA4AAA0F49BDE85C58E6EDE38F796C
rtext.rt2                      RT2             74.027 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\FR\rtext.rt2                   6E0CC057F218002E59D47B226710F5F6
rtext.rt2                      RT2             68.508 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\GB\rtext.rt2                   8BFF7BA489ABBAB3B5DA67454F1EC438
rtext.rt2                      RT2             72.004 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\IT\rtext.rt2                   303017404300C13C9751CB0D7584449D
rtext.rt2                      RT2             82.949 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\JP\rtext.rt2                   6064921E5D2D49BAE1E67A3A988407DB
rtext.rt2                      RT2             76.566 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\KR\rtext.rt2                   3D1A62EA9A67F48881E8C54E664F69CC
rtext.rt2                      RT2             69.656 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\NL\rtext.rt2                   679CB3A660A9561AF2014419B6DFC33D
rtext.rt2                      RT2             72.988 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\PL\rtext.rt2                   0AEF27A86A9A9138082399164C4592C9
rtext.rt2                      RT2             73.418 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\PT\rtext.rt2                   A4312114A343E199E6B4C6CFE7D41213
rtext.rt2                      RT2             95.281 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\RU\rtext.rt2                   32B258238A2DF2DA7374C98198624279
rtext.rt2                      RT2             71.848 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\TR\rtext.rt2                   E96ECDAB7676AF0A9CF4E8B8F23961E3
rtext.rt2                      RT2             65.695 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\TW\rtext.rt2                   53B2952048AE0646A3802F33189CC6B4
rtext.rt2                      RT2             68.168 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile\US\rtext.rt2                   0C67817EC09493633802436EC841E98C
rtext.rt2                      RT2             72.996 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\DE\rtext.rt2            56592CFFE6BA8D23BAFB95BC609A49D4
rtext.rt2                      RT2            104.742 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\EL\rtext.rt2            99DCE12B7AE2E96705345EB38584DD13
rtext.rt2                      RT2             71.906 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\ES\rtext.rt2            59EEAE1F774EDC976E6CA5FD64AEDC6B
rtext.rt2                      RT2             73.309 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\FR\rtext.rt2            B79F971DF969F3546B596356714CD03E
rtext.rt2                      RT2             67.844 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\GB\rtext.rt2            4D35700C3501D88FCD39674252052E3F
rtext.rt2                      RT2             71.289 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\IT\rtext.rt2            27582C167202ED180DEFB5D105BBE778
rtext.rt2                      RT2             82.242 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\JP\rtext.rt2            FBD55157D8142B7A78A6B8AAF6CC3C8A
rtext.rt2                      RT2             75.863 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\KR\rtext.rt2            DC84EBC5466624F1760DF70526B3913F
rtext.rt2                      RT2             68.969 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\NL\rtext.rt2            AD43F221029C990622CFA62EEE8B6E3E
rtext.rt2                      RT2             72.324 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\PL\rtext.rt2            70D2BAA50FE4D109285F23CBD31F66A3
rtext.rt2                      RT2             72.742 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\PT\rtext.rt2            D4280AABA5A8DFF27401C742DD4851F6
rtext.rt2                      RT2             94.469 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\RU\rtext.rt2            B8B3BBAD366B3EF1672DE04223BEA69B
rtext.rt2                      RT2             71.180 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\TR\rtext.rt2            BCF61FE0121924C7EEE1E68CBC550CB0
rtext.rt2                      RT2             64.992 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\TW\rtext.rt2            10FF438F9BAC2CEF11D61F85021DFB04
rtext.rt2                      RT2             67.512 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\user_profile_driver\US\rtext.rt2            DE0978C661B8774CF9B24FCA38F5044E
bootstrap_phase3.adc           ADC             17.186 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\bootstrap_phase3.adc                         B3D666774FAC86E15CB426C9DB3449F0
packed_main_loop.adc           ADC              1.163 MB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\packed_main_loop.adc                         9279409840B52FEE9E1CB18FD3DBBD4B
DLCUtil.adc                    ADC             25.643 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\DLCUtil.adc                             27881908763D9DA3596586B3F9B52EE5
GameParameterUtilImpl.adc      ADC            176.832 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\GameParameterUtilImpl.adc               D0724952BB7450FF962E625176893013
gtmode_pack.adc                ADC            177.288 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\gtmode_pack.adc                         BBAA50B85DA26FA468F63DD3DA0FBAEC
OnlineUtil.adc                 ADC             49.782 KB  \USRDIR\PDIPFS_EXTRACTED\scripts\gt5\util\OnlineUtil.adc                          39DBA25126AF3243A08A5DE33C8B8DF9
00488.sgd                      SGD            948.266 KB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\narration\jp\00488.sgd                          000F11A1C3FF7739A2D8746F6EB5DCBD
01395.sgd                      SGD              1.306 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\narration\jp\01395.sgd                          D851B8F821BC71876192300029784831
16542.sgd                      SGD              1.252 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\narration\jp\16542.sgd                          DB1B5C95BA238E46B44F30CF36CCD8A8
16543.sgd                      SGD              1.094 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\narration\jp\16543.sgd                          B84EBC52EBDC391E7A9190018AE09426
16544.sgd                      SGD              1.202 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\narration\jp\16544.sgd                          3CD9651652C781369787E222C33852A8
16545.sgd                      SGD              1.292 MB  \USRDIR\PDIPFS_EXTRACTED\sound_gt\narration\jp\16545.sgd                          2E3A289FA1C362C7EA55370241AD0802
AIR_CLEANER.dbt                DBT             17.177 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\AIR_CLEANER.dbt                        8FF5E4039FF2CE43A4711AF9EA50F781
AIR_CLEANER.idi                IDI             51.896 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\AIR_CLEANER.idi                        E06B49D1F2B7E0E4A61839F5C05A32D2
american_StrDB.sdb             SDB             80.785 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\american_StrDB.sdb                     56AE16F32449C71B0374B4A6A088D7F0
big5_StrDB.sdb                 SDB             80.779 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\big5_StrDB.sdb                         527FE57B081321B949705110EE91C53B
BRAKE.dbt                      DBT             21.486 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\BRAKE.dbt                              2983BBAD43BD274428C6DB760CEF9A9F
BRAKE.idi                      IDI             56.115 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\BRAKE.idi                              7CC192083EF46063E633E47C5F440B33
british_StrDB.sdb              SDB             80.785 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\british_StrDB.sdb                      56AE16F32449C71B0374B4A6A088D7F0
CAR_CUSTOM_INFO.dbt            DBT             13.684 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_CUSTOM_INFO.dbt                    C771B0B602886F064F4E6869E99451EC
CAR_CUSTOM_INFO.idi            IDI             29.580 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_CUSTOM_INFO.idi                    B81D7DD0DDD20129A4805E90EFD86CB6
CAR_NAME_ALPHABET.dbt          DBT             19.373 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_ALPHABET.dbt                  927038CEBED61B76FBFC098674C4DCE0
CAR_NAME_ALPHABET.idi          IDI             30.623 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_ALPHABET.idi                  98D07337B061B2F057037C484474BA46
CAR_NAME_american.dbt          DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_american.dbt                  20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_american.idi          IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_american.idi                  B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_big5.dbt              DBT             19.341 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_big5.dbt                      487EBFB579B9620EABD664A77ACDFE58
CAR_NAME_big5.idi              IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_big5.idi                      B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_british.dbt           DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_british.dbt                   20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_british.idi           IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_british.idi                   B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_french.dbt            DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_french.dbt                    20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_french.idi            IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_french.idi                    B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_german.dbt            DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_german.dbt                    20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_german.idi            IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_german.idi                    B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_italian.dbt           DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_italian.dbt                   20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_italian.idi           IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_italian.idi                   B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_JAPAN.dbt             DBT             20.143 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_JAPAN.dbt                     856235A7420A43F73AE177AA8E583382
CAR_NAME_JAPAN.idi             IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_JAPAN.idi                     113D5D6327C7F99A70CD027A45586960
CAR_NAME_japanese.dbt          DBT             19.345 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_japanese.dbt                  0EEDD014134E7EC827709443083D6ACA
CAR_NAME_japanese.idi          IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_japanese.idi                  B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_korean.dbt            DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_korean.dbt                    20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_korean.idi            IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_korean.idi                    B4F71713C84289A90E78FE2754BC58BC
CAR_NAME_spanish.dbt           DBT             19.344 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_spanish.dbt                   20CD5B2A0779CA8609AACCAA726FED80
CAR_NAME_spanish.idi           IDI             30.646 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CAR_NAME_spanish.idi                   B4F71713C84289A90E78FE2754BC58BC
CATALYST.dbt                   DBT             17.618 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CATALYST.dbt                           17826D98DA0095CF3C0F396A265EF31F
CATALYST.idi                   IDI             53.037 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CATALYST.idi                           E29FD6C0680300284EECE739EB18A893
CHASSIS.dbt                    DBT             52.542 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CHASSIS.dbt                            8C7C669873D7CF13FF645FF81CD8676E
CHASSIS.idi                    IDI             35.057 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CHASSIS.idi                            A20C3957553C930C43C234ADBC1B44F1
CLUTCH.dbt                     DBT             25.211 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CLUTCH.dbt                             FC7FAD63661A4ACF432C4524482D9560
CLUTCH.idi                     IDI             76.648 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\CLUTCH.idi                             7C255098B16402DBA5A0079852C2C81C
COMPUTER.dbt                   DBT              8.910 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\COMPUTER.dbt                           0649862D9B0B1D95FA6C26609E011DB1
COMPUTER.idi                   IDI             26.162 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\COMPUTER.idi                           98370C16C2D43E662D7C63310E6441C0
COURSE.dbt                     DBT              4.471 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\COURSE.dbt                             858D6A2ABC8B2A055CB209B258D334B8
COURSE.idi                     IDI              2.338 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\COURSE.idi                             54513BB495D0E4D6C8EF6A8281F2FC81
DEFAULT_PARTS.dbt              DBT            229.899 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\DEFAULT_PARTS.dbt                      40D940ECAC29A9958BE54B367B01C336
DEFAULT_PARTS.idi              IDI            160.109 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\DEFAULT_PARTS.idi                      FF8850E3DCEEAE46E031C79D0CACF3A0
DRIVETRAIN.dbt                 DBT             24.029 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\DRIVETRAIN.dbt                         D303EC1F6C528BF419E5893F122F0BFE
DRIVETRAIN.idi                 IDI             41.250 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\DRIVETRAIN.idi                         302240CD584C5A5E3E5BE666FF5F88DC
ENGINE.dbt                     DBT             76.995 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\ENGINE.dbt                             DC75913698E06E6E81C0284EFBFF9EA4
ENGINE.idi                     IDI             35.084 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\ENGINE.idi                             B8BE963869047D0D9579DE4BD4DFF4C0
EXHAUST_MANIFOLD.dbt           DBT              9.198 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\EXHAUST_MANIFOLD.dbt                   52CC6A59BD1276D64079CA91B2A7F347
EXHAUST_MANIFOLD.idi           IDI             27.131 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\EXHAUST_MANIFOLD.idi                   CE0DB321078111792D6B8547FA82E348
FLYWHEEL.dbt                   DBT             25.160 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\FLYWHEEL.dbt                           F8F51218C50AE388118D8C9E4DD9A2C4
FLYWHEEL.idi                   IDI             76.625 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\FLYWHEEL.idi                           8634E442936E7C0F77FF292B057A7C85
french_StrDB.sdb               SDB             80.785 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\french_StrDB.sdb                       56AE16F32449C71B0374B4A6A088D7F0
FRONTTIRE.dbt                  DBT            619.520 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\FRONTTIRE.dbt                          9FCA7C58CF091230D0FE40F6CC3AF45B
FRONTTIRE.idi                  IDI              1.062 MB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\FRONTTIRE.idi                          A9C04440935A2CCDF6A9CF86F14F4F44
GEAR.dbt                       DBT             77.554 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\GEAR.dbt                               6682A610076C883528F89DE96EBF1228
GEAR.idi                       IDI             95.246 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\GEAR.idi                               925A524BD22779E114EEE9869A070B31
GENERIC_CAR.dbt                DBT             34.545 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\GENERIC_CAR.dbt                        45B06F2DA6A626AB6FE3A6A7B4A5897C
GENERIC_CAR.idi                IDI             29.580 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\GENERIC_CAR.idi                        EC4567F53E23C74448ABD6133F6AB91E
GENERIC_ITEMS.dbt              DBT             14.531 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\GENERIC_ITEMS.dbt                      0A877D7A069505A5771B7783213A8559
german_StrDB.sdb               SDB             80.785 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\german_StrDB.sdb                       56AE16F32449C71B0374B4A6A088D7F0
INTAKE_MANIFOLD.dbt            DBT              9.207 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\INTAKE_MANIFOLD.dbt                    EAF2C7BA2A90792711C0079B11EFACA4
INTAKE_MANIFOLD.idi            IDI             27.131 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\INTAKE_MANIFOLD.idi                    C06B1B0B670874D4125B2D33FDDBD42D
italian_StrDB.sdb              SDB             80.785 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\italian_StrDB.sdb                      56AE16F32449C71B0374B4A6A088D7F0
japanese_StrDB.sdb             SDB            113.273 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\japanese_StrDB.sdb                     6DCCC2BB1AD4B5B7C2FC8E6FA412A5B6
korean_StrDB.sdb               SDB             80.781 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\korean_StrDB.sdb                       8085096B0E1EE084DAED1FF3109F9BC3
LIGHTWEIGHT.dbt                DBT             43.146 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\LIGHTWEIGHT.dbt                        BF2CC8B7119181E971E9D4B1DC766668
LIGHTWEIGHT.idi                IDI            131.510 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\LIGHTWEIGHT.idi                        0B6475A6D91198BF303E7F6B4CCB2589
LSD.dbt                        DBT             22.027 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\LSD.dbt                                A986FB4C2F09D2B2C3FEA1B0B6C11935
LSD.idi                        IDI             62.641 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\LSD.idi                                91CBB359F1FBB0B16F92AC1B7ADA2483
MAKER.dbt                      DBT              2.555 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\MAKER.dbt                              D053C2A98F9A081DFCD91C67D5C4FEEA
MODEL_INFO.dbt                 DBT             44.454 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\MODEL_INFO.dbt                         F686497F19BE6A5ADC8AF9DDFBC85976
MODEL_INFO.idi                 IDI             22.105 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\MODEL_INFO.idi                         76A3413E30DF45CDF1D318F6A55FF8DE
MUFFLER.dbt                    DBT             28.693 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\MUFFLER.dbt                            2998D14EF260CA2FDF20CC80B2B59E9B
MUFFLER.idi                    IDI             86.766 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\MUFFLER.idi                            BAEFF650534609D494F17E3CE184BB57
NATUNE.dbt                     DBT             29.983 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\NATUNE.dbt                             96AFF6A92E4CA0FF530988C5761416EB
NATUNE.idi                     IDI             83.352 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\NATUNE.idi                             A312ED82205AAF28E98230B6790DAC7A
PAINT_COLOR_INFO.dbt           DBT             67.782 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\PAINT_COLOR_INFO.dbt                   EE2734CF75C0AA531D9B0D7C256F247E
PAINT_COLOR_INFO.idi           IDI             71.736 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\PAINT_COLOR_INFO.idi                   CC44B6BFE0EE9FDC353AE3F786119D36
PartsInfo.tbd                  TBD              1.773 MB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\PartsInfo.tbd                          45D3D5B2124262EA00B848D85626ECAB
PartsInfo.tbi                  TBI             17.703 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\PartsInfo.tbi                          22CE1E9BF9ECDF506C2B93DA22B69D60
PROPELLERSHAFT.dbt             DBT              5.828 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\PROPELLERSHAFT.dbt                     9F68875B3F3FEE6915E9E7ADA56D8AB9
PROPELLERSHAFT.idi             IDI             16.730 KB  \USRDIR\PDIPFS_EXTRACTED\specdb\GT5_JP3010\PROPELLERSHAFT.idi                     923FA998DC935CBDA316C788524FD458
